,Unnamed: 0,country,city_abbr,city_full,function,coords,harbour_code,lat,lon
0,78676,NL,ABL,Alblasserdam,1-------,nan,NLABL,51.8615144,4.6574902
1,78678,NL,ALK,Alkmaar,123-----,5238N 00445E,NLALK,52.63333333333333,4.75
2,78680,NL,ALM,Almelo,123-----,5221N 00640E,NLALM,52.35,6.666666666666667
3,78682,NL,AER,Almere,1-3--6--,5222N 00513E,NLAER,52.36666666666667,5.216666666666667
4,78685,NL,APN,Alphen aan den Rijn,123-----,5208N 00440E,NLAPN,52.13333333333333,4.666666666666667
5,78699,NL,AMS,Amsterdam,12345---,5224N 00449E,NLAMS,52.4,4.816666666666666
6,78714,NL,ARN,Arnhem,-23-----,nan,NLARN,51.9851034,5.898729599999999
7,78779,NL,BZM,Bergen op Zoom,123-----,5130N 00418E,NLBZM,51.5,4.3
8,78840,NL,BON,Born,1-3-----,5102N 00549E,NLBON,51.03333333333333,5.816666666666666
9,78863,NL,BRS,Breskens,1-3-----,5123N 00334E,NLBRS,51.38333333333333,3.5666666666666664
10,78912,NL,CUY,Cuijk,--3-----,5144N 00553E,NLCUY,51.733333333333334,5.883333333333333
11,78956,NL,DST,Deest,1-3-----,5153N 00540E,NLDST,51.88333333333333,5.666666666666667
12,78961,NL,DZL,Delfzijl,123-----,5231N 00656E,NLDZL,53.330089,6.934031
13,78968,NL,DHR,Den Helder,123-----,5257N 00446E,NLDHR,52.95,4.766666666666667
14,78977,NL,DEV,Deventer,123-----,nan,NLDEV,52.24520672712325,6.171181442261599
15,79007,NL,DOR,Dordrecht,123-----,5147N 00438E,NLDOR,51.78333333333333,4.633333333333333
16,79009,NL,DRA,Drachten,--34----,nan,NLDRA,53.1068114,6.1010398
17,79022,NL,DRO,Dronten,1-3-----,nan,NLDRO,52.5346819,5.7218086
18,79024,NL,DRU,Druten,--3-----,nan,NLDRU,51.8940837,5.5942725
19,79048,NL,EEM,Eemshaven,123-----,nan,NLEEM,53.44681651780343,6.83436950773473
20,79109,NL,FAR,Farmsum,1-3-----,nan,NLFAR,53.3230048,6.92796
21,79135,NL,GTB,Geertruidenberg,--3-----,nan,NLGTB,51.712726,4.845269
22,79152,NL,GNM,Genemuiden,--3-----,nan,NLGNM,52.629176,6.053162
23,79171,NL,GOR,Gorinchem,123-----,nan,NLGOR,51.8372247,4.9758292
24,79229,NL,HRD,Harderwijk,1-3-----,nan,NLHRD,52.3422025,5.6367423
25,79235,NL,HAR,Harlingen,123-----,5311N 00526E,NLHAR,53.18333333333333,5.433333333333334
26,79241,NL,HAS,Hasselt,--3-----,nan,NLHAS,52.59450649999999,6.100492699999999
27,79262,NL,HRV,Heerenveen,1-3-----,nan,NLHRV,52.9605613,5.920521700000001
28,79279,NL,HEJ,Heijen,123-----,nan,NLHEJ,51.674561,5.978807199999999
29,79300,NL,HGL,Hengelo,123-----,nan,NLHGL,52.2574121,6.7927725
30,79381,NL,IJM,IJmuiden/Velsen,123-----,5228N 00436E,NLIJM,52.46666666666667,4.6
31,79400,NL,KAM,Kampen,123-----,nan,NLKAM,52.5579645,5.914461699999999
